# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--assert -I./rtl --Wall --cc ./rtl/bitty_core.v --exe ./test/bitty_core/bitty_core_tb.cpp"
S   7892640  1412130  1741519729   144601870  1598506306           0 "/usr/bin/verilator_bin"
T     24292   438207  1745149609   193822215  1745149609   193822215 "obj_dir/Vbitty_core.cpp"
T      5342   438205  1745149609   192822227  1745149609   192822227 "obj_dir/Vbitty_core.h"
T      1838   438209  1745149609   193822215  1745149609   193822215 "obj_dir/Vbitty_core.mk"
T     19365   438206  1745149609   193822215  1745149609   193822215 "obj_dir/Vbitty_core__Slow.cpp"
T       564   438203  1745149609   192822227  1745149609   192822227 "obj_dir/Vbitty_core__Syms.cpp"
T       816   438204  1745149609   192822227  1745149609   192822227 "obj_dir/Vbitty_core__Syms.h"
T       336   438210  1745149609   193822215  1745149609   193822215 "obj_dir/Vbitty_core__ver.d"
T         0        0  1745149609   193822215  1745149609   193822215 "obj_dir/Vbitty_core__verFiles.dat"
T      1566   438208  1745149609   193822215  1745149609   193822215 "obj_dir/Vbitty_core_classes.mk"
S       728   438147  1745149572   165984344  1745149572   165984344 "rtl/alu.v"
S      4324   438148  1745149572   165984344  1745149572   165984344 "rtl/bitty_core.v"
S      5904   438149  1745149572   165984344  1745149572   165984344 "rtl/control_unit.v"
S      1026   438150  1745149572   165984344  1745149572   165984344 "rtl/mux.v"
S       506   438151  1745149572   165984344  1745149572   165984344 "rtl/register.v"
