# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc and_gate.v --exe tb_and_gate.cpp"
S  10993608  5781671  1740857871   754414811  1705136080           0 "/usr/bin/verilator_bin"
S      4942  6174023  1740857871   790414444  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S        92  4601313  1740859631   446013180  1740859631   446013180 "and_gate.v"
T      3448  4601525  1740859653   763353256  1740859653   763353256 "obj_dir/Vand_gate.cpp"
T      3220  4601523  1740859653   763353256  1740859653   763353256 "obj_dir/Vand_gate.h"
T      1856  4601544  1740859653   763353256  1740859653   763353256 "obj_dir/Vand_gate.mk"
T       777  4601518  1740859653   762353286  1740859653   762353286 "obj_dir/Vand_gate__Syms.cpp"
T       957  4601520  1740859653   762353286  1740859653   762353286 "obj_dir/Vand_gate__Syms.h"
T      1059  4601529  1740859653   763353256  1740859653   763353256 "obj_dir/Vand_gate___024root.h"
T      1452  4601537  1740859653   763353256  1740859653   763353256 "obj_dir/Vand_gate___024root__DepSet_h5e7db9b3__0.cpp"
T       893  4601532  1740859653   763353256  1740859653   763353256 "obj_dir/Vand_gate___024root__DepSet_h5e7db9b3__0__Slow.cpp"
T      6585  4601538  1740859653   763353256  1740859653   763353256 "obj_dir/Vand_gate___024root__DepSet_hb47648ec__0.cpp"
T      6052  4601535  1740859653   763353256  1740859653   763353256 "obj_dir/Vand_gate___024root__DepSet_hb47648ec__0__Slow.cpp"
T       678  4601531  1740859653   763353256  1740859653   763353256 "obj_dir/Vand_gate___024root__Slow.cpp"
T       709  4601528  1740859653   763353256  1740859653   763353256 "obj_dir/Vand_gate__pch.h"
T       595  4601546  1740859653   763353256  1740859653   763353256 "obj_dir/Vand_gate__ver.d"
T         0        0  1740859653   763353256  1740859653   763353256 "obj_dir/Vand_gate__verFiles.dat"
T      1661  4601542  1740859653   763353256  1740859653   763353256 "obj_dir/Vand_gate_classes.mk"
