# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc ALU.v --exe tb_ALU.cpp"
S  10993608  5781671  1740857871   754414811  1705136080           0 "/usr/bin/verilator_bin"
S      4942  6174023  1740857871   790414444  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      2768  4636358  1741443074   960650920  1741443074   960650920 "ALU.v"
T      3397  4730837  1741443077   623614124  1741443077   623614124 "obj_dir/VALU.cpp"
T      3290  4730836  1741443077   623614124  1741443077   623614124 "obj_dir/VALU.h"
T      1811  4730846  1741443077   624614110  1741443077   624614110 "obj_dir/VALU.mk"
T       737  4730834  1741443077   623614124  1741443077   623614124 "obj_dir/VALU__Syms.cpp"
T       912  4730835  1741443077   623614124  1741443077   623614124 "obj_dir/VALU__Syms.h"
T      1129  4730839  1741443077   623614124  1741443077   623614124 "obj_dir/VALU___024root.h"
T      1362  4730843  1741443077   624614110  1741443077   624614110 "obj_dir/VALU___024root__DepSet_h47ecd69a__0.cpp"
T       838  4730841  1741443077   623614124  1741443077   623614124 "obj_dir/VALU___024root__DepSet_h47ecd69a__0__Slow.cpp"
T     14503  4730844  1741443077   624614110  1741443077   624614110 "obj_dir/VALU___024root__DepSet_hb750f242__0.cpp"
T      5948  4730842  1741443077   623614124  1741443077   623614124 "obj_dir/VALU___024root__DepSet_hb750f242__0__Slow.cpp"
T       613  4730840  1741443077   623614124  1741443077   623614124 "obj_dir/VALU___024root__Slow.cpp"
T       684  4730838  1741443077   623614124  1741443077   623614124 "obj_dir/VALU__pch.h"
T       520  4730847  1741443077   624614110  1741443077   624614110 "obj_dir/VALU__ver.d"
T         0        0  1741443077   624614110  1741443077   624614110 "obj_dir/VALU__verFiles.dat"
T      1621  4730845  1741443077   624614110  1741443077   624614110 "obj_dir/VALU_classes.mk"
