# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc counter.v --exe testbench.cpp bitty_dpi.cpp"
S   7892640  1412130  1741519729   144601870  1598506306           0 "/usr/bin/verilator_bin"
S       449   525068  1745678558   669516718  1745678558   669516718 "counter.v"
T      4566   526297  1745679374   981191910  1745679374   981191910 "obj_dir/Vcounter.cpp"
T      2934   526295  1745679374   981191910  1745679374   981191910 "obj_dir/Vcounter.h"
T      1882   526302  1745679374   981191910  1745679374   981191910 "obj_dir/Vcounter.mk"
T       681   526294  1745679374   981191910  1745679374   981191910 "obj_dir/Vcounter__Dpi.cpp"
T       544   526293  1745679374   981191910  1745679374   981191910 "obj_dir/Vcounter__Dpi.h"
T      1868   526296  1745679374   981191910  1745679374   981191910 "obj_dir/Vcounter__Slow.cpp"
T       823   526127  1745679374   981191910  1745679374   981191910 "obj_dir/Vcounter__Syms.cpp"
T       932   526292  1745679374   981191910  1745679374   981191910 "obj_dir/Vcounter__Syms.h"
T       514   526300  1745679374   981191910  1745679374   981191910 "obj_dir/Vcounter___024unit.cpp"
T       917   526298  1745679374   981191910  1745679374   981191910 "obj_dir/Vcounter___024unit.h"
T       752   526299  1745679374   981191910  1745679374   981191910 "obj_dir/Vcounter___024unit__Slow.cpp"
T       398   526303  1745679374   981191910  1745679374   981191910 "obj_dir/Vcounter__ver.d"
T         0        0  1745679374   982191905  1745679374   982191905 "obj_dir/Vcounter__verFiles.dat"
T      1638   526301  1745679374   981191910  1745679374   981191910 "obj_dir/Vcounter_classes.mk"
